user_id,restriction_time,reason,risk_score
10.0,2025-02-07,auto_flagged,0.9520000000000001
11.0,2025-02-27,auto_flagged,0.612
42.0,2025-02-12,auto_flagged,0.672
74.0,2025-02-13,auto_flagged,0.646
96.0,2025-01-16,auto_flagged,0.688
119.0,2025-01-07,auto_flagged,0.618
141.0,2025-01-14,auto_flagged,0.602
149.0,2025-02-20,auto_flagged,0.698
160.0,2025-01-04,auto_flagged,0.72
162.0,2025-02-28,auto_flagged,0.602
163.0,2025-01-07,auto_flagged,0.724
191.0,2025-02-23,auto_flagged,0.8220000000000001
224.0,2025-01-06,auto_flagged,0.758
232.0,2025-01-12,auto_flagged,0.682
242.0,2025-01-07,auto_flagged,0.794
243.0,2025-02-03,auto_flagged,0.786
252.0,2025-02-17,auto_flagged,0.806
271.0,2025-01-22,auto_flagged,0.616
274.0,2025-01-08,auto_flagged,0.642
279.0,2025-01-15,auto_flagged,0.626
280.0,2025-01-15,auto_flagged,0.606
296.0,2025-01-22,auto_flagged,0.6599999999999999
319.0,2025-02-16,auto_flagged,0.694
331.0,2025-01-30,auto_flagged,0.614
400.0,2025-01-13,auto_flagged,0.6859999999999999
413.0,2025-01-31,auto_flagged,0.63
426.0,2025-02-15,auto_flagged,0.618
428.0,2025-02-17,auto_flagged,0.77
437.0,2025-02-03,auto_flagged,0.8800000000000001
443.0,2025-02-16,auto_flagged,0.688
449.0,2025-02-26,auto_flagged,0.64
455.0,2025-01-11,auto_flagged,0.62
462.0,2025-02-09,auto_flagged,0.8160000000000001
463.0,2025-01-03,auto_flagged,0.754
477.0,2025-01-31,auto_flagged,0.67
496.0,2025-01-12,auto_flagged,0.688
505.0,2025-01-16,auto_flagged,0.696
507.0,2025-02-15,auto_flagged,0.636
514.0,2025-02-03,auto_flagged,0.6819999999999999
519.0,2025-02-13,auto_flagged,0.704
522.0,2025-02-14,auto_flagged,0.728
526.0,2025-02-24,auto_flagged,0.8600000000000001
538.0,2025-01-28,auto_flagged,0.668
547.0,2025-02-25,auto_flagged,0.93
556.0,2025-02-13,auto_flagged,0.608
565.0,2025-01-08,auto_flagged,0.72
603.0,2025-02-14,auto_flagged,0.628
610.0,2025-01-25,auto_flagged,0.792
618.0,2025-02-14,auto_flagged,0.812
621.0,2025-01-12,auto_flagged,0.734
623.0,2025-01-26,auto_flagged,0.692
631.0,2025-01-07,auto_flagged,0.642
643.0,2025-02-19,auto_flagged,0.802
667.0,2025-01-13,auto_flagged,0.692
669.0,2025-01-23,auto_flagged,0.8780000000000001
689.0,2025-01-04,auto_flagged,0.618
692.0,2025-01-13,auto_flagged,0.6639999999999999
695.0,2025-02-01,auto_flagged,0.694
709.0,2025-01-10,auto_flagged,0.63
715.0,2025-02-21,auto_flagged,0.61
716.0,2025-01-18,auto_flagged,0.648
725.0,2025-02-10,auto_flagged,0.608
735.0,2025-01-21,auto_flagged,0.664
797.0,2025-01-23,auto_flagged,0.628
821.0,2025-01-31,auto_flagged,0.672
830.0,2025-02-19,auto_flagged,0.656
831.0,2025-01-03,auto_flagged,0.636
833.0,2025-02-05,auto_flagged,0.6759999999999999
834.0,2025-01-25,auto_flagged,0.66
854.0,2025-01-10,auto_flagged,0.69
855.0,2025-01-13,auto_flagged,0.886
874.0,2025-01-23,auto_flagged,0.782
875.0,2025-03-01,auto_flagged,0.672
880.0,2025-01-29,auto_flagged,0.652
896.0,2025-01-18,auto_flagged,0.674
923.0,2025-01-29,auto_flagged,0.63
928.0,2025-02-12,auto_flagged,0.638
933.0,2025-02-10,auto_flagged,0.698
943.0,2025-02-25,auto_flagged,0.696
948.0,2025-02-21,auto_flagged,0.628
1008.0,2025-01-14,auto_flagged,0.8200000000000001
1014.0,2025-02-07,auto_flagged,0.81
1026.0,2025-01-19,auto_flagged,0.69
1035.0,2025-02-01,auto_flagged,0.736
1036.0,2025-02-09,auto_flagged,0.71
1045.0,2025-01-10,auto_flagged,0.662
1052.0,2025-01-31,auto_flagged,0.676
1069.0,2025-01-27,auto_flagged,0.6659999999999999
1078.0,2025-02-15,auto_flagged,0.792
1094.0,2025-01-27,auto_flagged,0.646
1104.0,2025-02-17,auto_flagged,0.656
1114.0,2025-01-14,auto_flagged,0.8360000000000001
1122.0,2025-02-21,auto_flagged,0.696
1128.0,2025-01-31,auto_flagged,0.626
1142.0,2025-02-04,auto_flagged,0.656
1145.0,2025-01-27,auto_flagged,0.9820000000000001
1160.0,2025-03-01,auto_flagged,0.644
1167.0,2025-01-25,auto_flagged,0.618
1178.0,2025-02-07,auto_flagged,0.606
1182.0,2025-01-25,auto_flagged,0.634
1191.0,2025-02-15,auto_flagged,0.614
1201.0,2025-02-07,auto_flagged,0.638
1205.0,2025-02-08,auto_flagged,0.918
1210.0,2025-02-04,auto_flagged,0.634
1213.0,2025-02-17,auto_flagged,0.652
1218.0,2025-02-21,auto_flagged,0.694
1221.0,2025-01-08,auto_flagged,0.68
1223.0,2025-03-01,auto_flagged,0.664
1225.0,2025-01-15,auto_flagged,0.662
1233.0,2025-01-03,auto_flagged,0.618
1236.0,2025-02-03,auto_flagged,0.656
1240.0,2025-02-27,auto_flagged,0.612
1248.0,2025-01-30,auto_flagged,0.686
